id;X2;X4.2;X4.3;X4.4;X5.4;X5.5;X10.3;X14.2;X15.3;X15.4;X24;X30;X34
2729;7679,56;0;1;0;0;0;0;1;0;0;1;1;0
2730;8776,5;0;1;0;0;0;0;1;1;0;0;1;1
2731;6550,37;1;0;0;0;0;1;0;0;0;0;1;0
2732;7780,48;0;1;0;1;0;0;1;1;0;0;1;1
2735;7548,93;0;1;0;0;0;0;1;0;1;1;0;0
2736;9387,23;0;0;0;0;0;1;0;0;0;0;1;1
2740;7281,07;0;0;1;0;0;0;1;0;1;1;0;1
2741;7917,95;0;0;0;0;0;1;1;0;0;1;0;1
2743;7293,86;0;0;0;0;0;0;1;1;0;1;1;0
2747;8956,62;0;1;0;0;0;0;1;0;1;1;0;1
2749;8832,87;0;1;0;0;0;0;0;0;0;0;0;1
2750;7413,15;0;1;0;1;0;0;1;0;1;1;0;0
2751;9154,4;1;0;0;0;0;0;1;1;0;0;1;1
2752;7954,58;0;0;1;0;0;1;1;0;1;0;0;1
2753;7053,08;0;1;0;0;0;0;0;0;0;0;1;1
2754;6745,97;0;1;0;0;0;0;1;1;0;1;0;0
2755;7885,13;0;1;0;0;0;0;0;0;0;0;1;1
2756;7952,08;1;0;0;1;0;0;1;0;1;1;0;1
2759;9022,8;0;1;0;0;0;0;1;1;0;0;1;0
2760;6140,11;0;1;0;0;0;0;1;0;0;1;0;1
2762;7992,8;0;0;0;1;0;1;1;0;0;1;0;0
2764;7176,23;0;1;0;1;0;0;0;0;1;0;0;1
2769;9892,38;1;0;0;0;0;1;1;0;0;1;0;1
2770;7756,86;0;0;1;1;0;0;1;0;0;0;0;1
2771;8072,66;0;1;0;0;0;0;1;0;1;1;1;0
2772;7542,52;0;1;0;0;0;0;1;1;0;0;1;0
2773;7591,86;0;1;0;0;0;0;1;0;0;1;0;1
2777;7660,38;0;0;0;0;0;0;0;0;1;0;1;1
2779;7945,61;0;0;0;0;0;1;0;0;1;0;1;1
2780;9426,24;0;0;0;0;0;1;1;0;1;0;0;1
2782;8913,87;0;1;0;0;0;0;1;0;0;0;1;1
2785;7501,85;0;0;1;0;0;0;1;0;0;1;0;0
2787;7266,16;0;0;0;0;0;0;1;0;1;0;1;0
2788;7579,6;1;0;0;0;0;0;1;0;0;0;1;0
2789;7276,01;0;1;0;0;0;0;1;0;0;0;1;0
2790;6674,06;1;0;0;0;0;0;1;0;0;0;0;0
2797;6784,27;1;0;0;0;0;0;1;0;0;1;0;0
2798;7612,86;0;0;0;0;0;0;0;0;0;0;1;1
2800;6871,48;0;1;0;0;0;1;0;0;0;1;1;1
2803;6148,33;0;1;0;0;0;0;1;0;0;0;0;0
2804;7577,7;0;1;0;0;0;0;1;1;0;1;0;1
2806;7501,91;1;0;0;0;0;0;1;1;0;0;0;1
2807;9256,89;0;1;0;0;0;1;0;0;1;1;1;1
2808;6554,43;0;0;1;0;0;0;1;0;0;0;0;1
2812;7179,21;0;0;0;0;0;0;0;0;0;0;1;1
2814;6637,51;0;0;1;0;0;0;1;0;0;0;1;0
2816;7486,33;1;0;0;1;0;0;1;0;0;0;0;0
2817;7807,93;0;1;0;0;0;0;0;0;1;1;1;0
2821;7468,9;0;0;0;0;0;0;0;0;0;1;1;1
2822;7120,31;0;1;0;0;0;0;0;1;0;0;0;1
2823;6913,06;0;0;0;0;0;0;1;1;0;0;1;1
2826;6833,97;0;1;0;0;0;1;1;0;1;1;1;0
2828;9070,41;0;0;0;0;0;1;1;0;0;1;0;0
2830;7383,87;1;0;0;0;0;1;1;0;0;1;0;0
2833;7755,12;1;0;0;0;0;0;0;0;0;1;1;0
2836;8299,29;1;0;0;1;0;0;1;0;0;0;0;1
2837;8041,31;0;0;1;0;0;1;1;0;0;1;0;0
2838;9213;0;0;1;0;0;0;1;0;1;0;1;1
2841;9773,54;0;0;0;0;0;0;1;1;0;1;1;1
2845;6409,09;0;1;0;0;0;1;0;0;0;1;0;1
2846;8759,22;1;0;0;1;0;0;1;0;0;1;0;0
2850;8074,97;0;1;0;0;0;1;0;0;0;0;0;0
2852;6206,62;0;1;0;0;0;0;1;0;0;0;1;0
2854;5382,46;0;0;0;0;0;0;1;0;0;0;0;1
2856;5938,37;1;0;0;0;0;1;1;0;1;0;0;0
2862;6847,29;1;0;0;0;0;1;1;1;0;1;0;1
2864;9071,57;0;0;0;0;0;1;1;0;1;1;0;1
2865;7728,37;0;1;0;0;0;0;0;0;0;1;1;1
2866;8080,88;0;0;0;1;0;0;1;0;0;1;1;0
2873;7498,04;1;0;0;1;0;0;1;0;0;0;0;0
2875;8113,18;1;0;0;0;0;0;1;0;1;1;0;0
2876;6449,26;1;0;0;0;0;0;0;0;0;1;1;1
2879;6685,2;1;0;0;0;0;1;1;1;0;0;1;0
2881;6743,67;0;1;0;0;0;0;1;0;1;0;0;0
2885;6524,87;0;0;0;0;0;0;0;0;0;1;1;1
2886;7601,5;1;0;0;0;0;0;1;0;0;0;0;0
2887;6463,53;0;0;0;0;0;0;0;0;0;0;1;0
2889;8105,57;0;0;1;0;0;1;1;0;1;0;1;0
2891;6935,7;0;0;0;0;0;0;0;0;0;0;1;1
2892;8370,26;0;0;0;0;0;0;1;0;1;1;1;1
2895;8046,9;0;1;0;0;0;0;1;0;0;0;0;1
2898;8670,33;0;1;0;0;0;0;0;0;0;0;1;0
2899;7821,26;1;0;0;0;0;0;1;0;0;1;1;0
2900;9035,25;0;1;0;0;0;0;0;0;0;0;0;1
2902;7281,2;1;0;0;0;0;1;1;0;0;1;1;0
2904;7654,08;0;1;0;0;0;0;1;0;0;1;0;1
2905;8077,32;0;1;0;0;0;1;1;0;0;1;1;0
2909;7547,38;0;0;0;0;0;0;0;1;0;0;1;1
2910;7488,36;0;1;0;0;0;1;1;0;0;1;0;0
2912;6376,29;0;1;0;0;0;0;1;0;0;1;0;0
2913;7474,94;0;0;0;0;0;0;1;0;0;0;1;1
2914;7198,85;0;1;0;0;0;0;1;1;0;0;0;1
2915;6873,86;1;0;0;0;0;0;1;0;0;1;0;1
2918;7026,41;0;1;0;0;0;0;1;0;0;0;0;1
2919;9112,97;0;1;0;0;0;0;1;0;0;0;1;0
2920;7781,62;0;1;0;0;0;0;1;0;1;0;0;0
2921;9820,95;0;1;0;0;0;0;1;0;0;0;1;0
2924;6831,66;0;0;0;0;0;1;1;0;0;0;0;1
2927;6411,43;0;0;0;0;0;0;1;0;0;0;0;1
2928;8436,94;1;0;0;0;0;0;1;1;0;1;1;0
2929;7408,51;1;0;0;0;0;0;1;0;0;0;0;0
2934;7308,28;0;0;0;0;0;0;1;0;1;0;1;0
2935;7289,56;0;1;0;0;0;0;1;1;0;0;0;0
2936;9730,49;1;0;0;0;0;0;1;0;0;1;1;0
2937;9095,1;0;1;0;0;0;0;1;0;1;1;1;0
2938;6950,76;0;0;0;0;0;1;0;0;1;0;1;1
2939;7794,82;0;1;0;0;0;0;1;0;1;1;0;0
2941;10366,29;1;0;0;0;0;0;1;0;0;1;1;0
2942;7481,6;1;0;0;0;0;0;1;0;0;0;1;1
2943;8640,72;0;1;0;0;0;0;1;0;1;0;0;0
2945;7468,42;0;1;0;0;0;0;1;0;0;1;1;0
2950;7598,7;0;1;0;0;0;0;1;0;0;1;0;1
2951;7308,03;0;1;0;0;0;1;1;0;0;0;0;1
2952;6591,52;1;0;0;0;0;0;1;0;0;1;1;0
2954;6209,79;0;0;1;0;0;0;1;0;0;1;1;1
2955;6711,4;0;0;0;0;0;0;1;0;0;1;1;1
2960;8008,68;0;0;1;0;0;0;1;0;1;1;0;1
2961;7752,59;0;0;0;0;0;0;1;0;1;0;0;0
2962;6670,69;0;1;0;0;0;0;0;0;0;1;0;1
2963;7655,5;0;1;0;0;0;0;1;0;1;0;1;1
2964;7343,78;1;0;0;0;0;0;1;0;0;0;1;1
2966;7571,37;0;0;0;0;0;0;1;0;0;0;1;0
2968;7533,43;0;0;0;0;0;1;1;1;0;0;0;0
2973;7730,33;0;0;1;0;0;0;1;0;0;1;1;0
2976;8754,82;1;0;0;0;0;0;1;0;1;0;0;0
2979;7009,84;0;1;0;0;0;0;0;0;1;0;1;1
2981;10002,83;1;0;0;0;0;0;0;0;0;0;0;1
2982;7380,42;0;0;0;0;0;0;1;0;0;0;0;0
2985;6373,92;0;1;0;0;0;0;1;0;0;0;1;0
2986;8726,81;0;1;0;0;0;0;0;1;0;0;0;0
2993;7117,21;0;0;0;0;0;0;0;0;0;1;0;1
2997;8747,55;0;0;0;0;0;0;1;0;0;0;1;0
2998;8666,33;0;1;0;0;0;1;1;0;0;0;0;1
2999;6381,7;0;1;0;0;0;0;1;0;0;0;1;0
3000;7862,64;1;0;0;0;0;0;1;0;0;0;1;1
3001;8636,54;0;0;0;0;0;0;1;1;0;1;0;0
3002;7800,28;0;0;0;0;0;0;1;0;0;0;0;0
3003;7736,89;0;0;0;0;0;0;1;0;1;1;1;1
3005;6122,2;0;1;0;0;0;0;0;1;0;1;0;1
3006;9930,96;0;1;0;0;0;0;1;0;0;0;1;1
3007;9587;0;1;0;0;0;0;1;0;0;0;1;0
3009;8193,35;0;1;0;0;0;0;1;1;0;1;0;0
3011;6758,39;0;0;0;0;0;1;1;1;0;1;1;0
3013;8682,71;0;0;0;0;0;0;1;0;0;1;1;1
3014;8138,72;0;0;0;0;0;0;1;0;0;1;0;1
3015;7344,57;0;0;0;0;0;0;1;0;0;1;1;1
3020;6672,94;1;0;0;0;0;0;1;0;0;0;1;0
3024;6891,7;0;1;0;0;0;0;0;0;0;0;0;1
3028;6510,88;0;1;0;0;0;0;1;0;1;0;0;1
3030;8364,94;0;1;0;0;0;0;1;0;0;0;1;1
3031;6655,56;1;0;0;0;0;0;1;0;0;0;0;1
3032;8031,34;0;0;0;0;0;0;1;1;0;0;0;1
3035;7626,54;1;0;0;0;0;0;0;0;0;0;0;0
3036;6072,4;0;1;0;0;0;1;1;0;1;1;0;0
3037;9260,75;0;1;0;0;0;1;1;1;0;0;1;1
3038;6010,39;0;1;0;0;0;1;0;0;0;0;1;1
3042;7220,67;1;0;0;0;0;0;1;0;1;1;0;0
3044;9147,98;0;0;0;0;0;0;1;0;0;0;0;1
3045;9059,45;0;1;0;0;0;0;1;0;0;1;1;0
3050;7719,44;1;0;0;0;0;0;1;0;0;1;1;1
3051;9137,57;0;0;0;0;0;1;0;1;0;0;0;0
3052;9689,99;0;1;0;0;0;0;1;0;0;1;0;0
3053;7867,13;1;0;0;0;0;0;1;0;0;0;1;0
3054;7731,28;0;0;0;0;0;1;1;0;0;1;0;1
3055;8496,82;0;0;0;0;0;0;0;1;0;1;1;1
3058;7090,11;1;0;0;0;0;0;1;0;1;1;1;1
3059;7350,91;1;0;0;0;0;0;1;0;0;1;0;0
3063;8275,66;0;1;0;0;0;0;1;1;0;1;0;0
3064;7414,93;0;0;0;0;0;1;1;1;0;1;0;0
3070;7020,69;1;0;0;0;0;0;1;0;0;0;1;1
3072;6576,41;0;0;0;0;0;1;0;0;1;0;0;1
3075;7426,92;0;0;0;0;0;1;1;0;1;1;1;1
3077;9140,94;0;0;1;0;0;0;0;0;0;0;0;1
3078;6667,69;0;1;0;0;0;1;1;0;1;1;1;1
3079;5140,4;0;1;0;0;0;0;1;1;0;0;0;0
3081;6629,5;1;0;0;0;0;0;1;0;0;0;0;0
3082;7175,95;0;0;1;0;0;0;0;1;0;1;0;1
3083;8374,36;0;1;0;0;0;0;0;0;1;1;0;0
3084;7694,13;0;1;0;0;0;0;0;0;1;0;0;1
3085;8283,89;1;0;0;0;0;0;1;0;0;0;1;0
3086;6858,62;0;0;0;0;0;0;1;0;0;0;0;0
3087;8474,97;1;0;0;0;0;1;1;1;0;1;0;0
3088;6740,24;0;1;0;0;0;0;0;0;1;0;1;0
3089;6406,82;1;0;0;0;0;0;1;0;0;0;0;0
3093;9133,41;0;1;0;0;0;0;0;0;0;1;1;0
3096;7529,29;1;0;0;0;0;0;1;0;1;1;1;1
3097;7574,38;0;1;0;0;0;0;1;0;0;0;0;1
3099;8765,42;1;0;0;0;0;0;1;0;1;0;1;1
3108;7764,8;0;0;0;0;0;0;1;0;0;1;0;0
3109;7300,7;1;0;0;0;0;0;0;0;1;1;0;0
3110;8039,65;0;0;0;0;0;0;1;0;1;1;0;0
3113;10002,35;0;1;0;0;0;1;1;0;1;1;0;1
3115;6892,08;0;1;0;0;0;1;1;0;1;1;1;0
3118;6673,55;0;1;0;0;0;0;0;0;1;0;0;0
3120;7539,35;0;0;0;0;0;0;1;0;0;1;1;1
3121;7991,67;0;0;0;0;0;1;1;0;0;1;1;0
3124;6566,75;0;0;1;0;0;0;1;0;0;1;0;0
3125;8908,16;0;1;0;0;0;0;1;0;0;0;0;0
3126;7387,81;0;1;0;0;0;0;1;1;0;0;1;0
3128;7489,84;1;0;0;0;0;1;1;0;0;0;1;1
3129;8149,93;0;1;0;0;0;1;1;1;0;0;1;1
3131;8824,38;0;0;0;0;0;0;1;0;1;1;1;1
3134;7717,24;0;1;0;0;0;0;1;1;0;0;1;1
3136;9102,69;1;0;0;0;0;0;1;0;0;0;1;1
3137;8180,32;0;1;0;0;0;0;0;0;0;0;1;0
3139;7311,84;0;0;0;0;0;1;0;0;0;1;1;0
3143;6918,74;0;1;0;0;0;0;1;0;0;0;1;1
3144;6511,37;0;0;1;0;0;0;1;1;0;1;0;1
3145;6628,75;1;0;0;0;0;0;1;0;0;1;0;0
3153;7363,01;0;1;0;0;0;0;1;0;0;1;0;0
3155;7224,29;0;1;0;0;0;0;1;0;0;0;0;0
3156;6881,69;0;1;0;0;0;1;1;0;1;1;1;0
3157;7757,57;1;0;0;0;0;0;1;1;0;1;1;0
3158;8542,13;0;0;0;0;0;0;1;0;0;1;1;0
3159;8308,48;1;0;0;0;0;0;1;0;1;1;1;1
3162;7663,17;0;1;0;0;0;0;1;0;0;1;1;1
3165;6925,05;0;0;1;0;0;0;1;0;0;0;0;1
3170;7799,41;0;0;0;0;0;1;1;1;0;1;1;0
3171;7454,38;0;0;0;0;0;0;1;0;0;0;1;1
3172;7359,85;1;0;0;0;0;0;0;0;1;1;0;1
3173;7393,34;0;1;0;0;0;0;0;1;0;1;1;1
3174;7238,96;0;0;0;0;0;1;1;1;0;1;0;1
3175;8582,11;1;0;0;0;0;0;1;0;0;1;0;1
3176;7626,85;1;0;0;0;0;0;0;0;0;1;1;1
3180;6372,55;1;0;0;0;0;1;1;0;1;1;0;0
3183;7630,9;0;1;0;0;0;0;1;0;0;1;0;1
3185;8158,15;0;1;0;0;0;0;1;0;0;0;0;1
3187;7318,89;0;0;0;0;0;0;0;1;0;1;1;0
3188;7235,99;0;1;0;0;0;0;1;1;0;0;1;0
3189;7981,31;0;0;1;0;0;0;1;0;0;0;1;0
3191;8372,08;0;1;0;0;0;0;1;1;0;0;0;1
3193;7064,05;0;0;0;0;0;0;1;0;0;1;0;1
3195;7085,39;0;1;0;0;0;0;1;0;0;0;0;0
3196;8261,68;0;1;0;0;0;0;1;0;1;1;0;1
3200;8836,56;0;0;1;0;0;0;1;0;0;1;0;1
3201;8367,62;0;0;0;0;0;0;0;0;1;0;0;1
3202;9066,94;0;1;0;0;0;1;0;0;0;0;1;0
3203;7810,1;0;0;0;0;0;0;1;0;0;1;0;0
3205;7203,74;1;0;0;1;0;0;0;0;0;0;0;0
3207;7701,33;0;1;0;0;0;0;1;0;1;0;0;1
3208;6608,27;0;1;0;0;0;0;1;0;0;1;0;0
3209;7080,27;0;1;0;0;0;0;0;0;0;0;1;0
3212;7084,85;0;1;0;0;0;0;0;0;0;0;0;0
3213;8812,98;0;0;1;0;0;1;1;0;1;0;1;0
3214;8121,81;0;0;0;0;0;0;0;1;0;1;0;0
3217;6524,08;0;1;0;0;0;0;1;0;1;0;0;0
3221;7543,17;1;0;0;0;0;0;0;0;0;0;1;1
3226;8887,28;0;1;0;0;0;0;1;1;0;0;1;1
3228;8075,31;0;1;0;1;0;0;1;0;0;1;0;0
3232;7519,27;1;0;0;0;0;0;1;0;1;0;1;0
3233;7481,69;1;0;0;0;0;0;1;1;0;0;0;1
3235;6066,28;0;0;1;0;0;0;1;0;1;0;0;1
3238;8159,75;0;1;0;0;0;0;1;0;1;0;1;1
3239;7839,64;0;0;0;0;0;0;0;0;0;1;1;0
3241;8203,37;0;1;0;0;0;0;0;0;0;0;0;1
3242;9814,34;0;1;0;0;0;0;1;1;0;1;0;0
3243;7314,28;0;1;0;0;0;0;0;0;0;0;0;1
3244;7476,15;0;1;0;0;0;0;1;0;0;0;0;1
3245;6158,44;1;0;0;0;0;1;1;0;1;1;1;1
3246;6777,36;1;0;0;0;0;0;1;0;1;0;0;0
3247;8672,49;0;1;0;0;0;0;0;0;1;0;0;0
3248;7968,1;0;1;0;0;0;0;1;0;1;0;0;1
3249;7962,42;1;0;0;0;0;1;1;0;1;1;0;0
3251;7107,94;0;1;0;0;0;0;1;1;0;0;0;1
3260;8363,9;0;1;0;0;0;0;1;0;0;0;1;0
3262;7653,48;0;1;0;0;0;0;1;0;0;0;1;1
3263;8414,4;0;0;0;0;0;0;0;0;1;0;0;1
3265;6901,7;1;0;0;0;0;0;1;0;0;1;1;0
3266;9228,5;0;1;0;0;0;0;1;0;0;0;1;0
3267;7385,76;0;0;1;0;0;0;1;0;1;1;0;0
3268;6854,55;1;0;0;0;0;0;1;1;0;0;1;1
3271;6051,35;0;0;0;0;0;0;1;0;0;1;0;1
3274;8213,12;0;0;0;0;0;0;1;0;1;1;0;0
3276;5866,58;0;1;0;0;0;0;1;0;0;0;1;1
3277;9499,26;0;0;0;0;0;0;1;0;0;1;0;0
3279;7516,05;1;0;0;0;0;0;1;0;0;1;0;1
3281;8428,82;0;1;0;0;0;1;1;0;1;0;0;1
3282;8341,88;0;1;0;0;0;0;1;1;0;1;1;0
3286;7433,37;1;0;0;1;0;0;1;0;1;1;0;0
3287;8089,71;0;0;1;0;0;0;1;0;0;0;1;0
3291;8174,73;1;0;0;0;0;0;0;0;0;0;1;0
3293;8497,45;0;0;1;0;0;0;0;0;1;0;1;0
3294;8554,14;0;0;1;0;0;0;1;0;1;0;0;0
3297;8733,84;0;0;1;0;0;0;1;0;0;0;1;0
3299;8689,61;0;1;0;0;0;0;1;0;0;1;0;1
3301;8092,16;0;0;0;0;0;0;1;0;0;0;0;1
3305;9321,18;0;0;1;0;0;1;1;0;0;1;1;0
3313;9266,12;0;1;0;0;0;0;0;0;0;1;1;0
3314;7561,77;1;0;0;0;0;0;1;1;0;0;0;0
3315;8427,99;1;0;0;0;0;0;1;0;0;1;0;1
3321;7311,38;0;0;1;0;0;0;1;0;0;0;0;1
3323;7124,82;0;1;0;0;0;0;1;0;0;1;0;1
3326;6129,2;0;0;0;0;0;0;1;0;1;1;1;0
3333;7402,55;1;0;0;0;0;0;1;1;0;1;1;0
3336;8347;0;1;0;1;0;0;1;0;1;1;0;1
3337;7974,95;0;1;0;0;0;0;0;0;1;0;0;1
3346;7668,93;0;1;0;0;0;0;0;0;0;1;0;0
3347;7203,84;0;1;0;0;0;0;1;0;1;0;0;0
3348;8387,38;0;1;0;0;0;0;1;0;1;0;1;0
3352;8395,37;0;0;0;0;0;0;1;0;0;1;1;1
3354;7459,49;0;0;0;0;0;0;1;0;1;1;0;0
3356;8439,71;0;1;0;0;0;0;0;0;0;0;0;1
3361;8271,27;0;0;0;1;0;0;1;0;0;0;0;1
3365;9425,19;0;1;0;0;0;0;1;0;0;0;1;1
3367;6191,64;0;0;0;0;0;0;1;0;0;1;1;1
3370;7377,42;0;0;0;0;0;1;1;0;1;1;1;1
3372;7641,92;0;0;0;0;0;0;1;0;0;1;1;0
3374;7052,87;0;0;0;0;0;0;1;0;1;1;0;0
3375;7651,72;0;1;0;0;0;0;0;0;0;1;0;1
3376;8388,58;0;1;0;0;0;0;1;0;0;0;0;1
3378;8482,95;0;0;0;0;0;1;1;0;1;1;0;0
3380;7906,7;0;0;0;0;0;0;1;0;1;1;1;0
3381;7349,74;1;0;0;0;0;0;1;0;0;0;0;1
3383;7906,87;0;1;0;0;0;0;1;0;1;0;0;1
3385;7035;0;1;0;0;0;0;1;0;0;1;1;0
3386;6929,61;0;1;0;1;0;0;0;0;0;1;1;1
3388;6692,59;0;0;0;0;0;0;1;1;0;1;1;1
3389;7968,17;0;1;0;0;0;0;1;0;1;1;0;0
3390;6909,4;0;1;0;0;0;0;0;1;0;1;0;1
3393;6208,92;0;1;0;0;0;0;1;1;0;1;0;1
3395;7172,39;0;0;1;0;0;0;0;0;0;1;0;0
3396;8637,58;0;0;0;0;0;0;0;0;0;0;1;1
3398;5388,56;0;0;0;0;0;1;1;0;1;0;0;0
3399;6538,26;0;0;0;0;0;0;1;0;1;1;0;1
3405;6632,22;1;0;0;0;0;0;1;0;1;0;1;1
3407;9325,31;0;0;0;0;0;0;0;0;1;0;1;0
3408;6775,25;0;0;0;0;0;0;1;0;1;1;1;1
3409;8045,3;0;1;0;0;0;1;0;0;0;1;0;0
3410;7672,38;0;1;0;0;0;0;1;0;1;1;1;0
3413;8281,78;0;1;0;0;0;0;1;0;1;0;0;0
3416;6900,08;0;1;0;0;0;0;0;0;0;0;0;0
3417;6535,91;0;0;0;1;0;0;1;0;0;1;1;0
3423;7877,64;0;1;0;0;0;0;0;0;0;0;0;0
3424;9414,84;0;1;0;0;0;0;1;0;1;1;0;1
3427;6997,91;1;0;0;0;0;0;1;1;0;1;0;1
3428;7507;0;1;0;0;0;0;1;0;0;0;1;1
3429;7411,58;0;1;0;0;0;0;0;0;1;1;0;1
3430;6490,26;0;0;0;1;0;1;1;0;1;1;0;0
3431;9110,49;0;1;0;0;0;1;1;0;1;0;0;1
3432;7971,54;0;1;0;0;0;0;1;0;1;1;0;1
3437;7707,36;0;0;0;0;0;0;0;0;0;1;1;1
3438;7501,59;0;1;0;0;0;0;1;0;1;0;1;1
3443;8717,56;0;1;0;0;0;0;0;0;0;0;1;1
3445;9305,74;0;1;0;1;0;0;1;1;0;1;0;1
3446;8056,32;0;1;0;0;0;1;0;0;0;0;1;1
3447;8689,89;0;1;0;1;0;0;1;0;1;1;1;0
3448;7231,73;0;1;0;0;0;1;1;0;1;0;0;0
3449;9780,57;1;0;0;0;0;0;0;0;0;0;0;1
3450;7154,59;1;0;0;0;0;0;1;0;0;1;0;1
3451;6655,61;1;0;0;0;0;1;0;0;0;0;0;0
3453;8980,61;0;1;0;0;0;0;0;0;0;1;0;1
3456;7435,6;0;0;1;0;0;1;1;0;0;0;0;1
3459;8618,72;1;0;0;1;0;0;0;1;0;0;0;1
3460;7351,01;0;1;0;0;0;0;0;0;0;1;1;1
3462;8865,16;0;0;1;0;0;0;1;0;0;1;1;0
3464;6267,54;0;0;0;0;0;0;1;1;0;1;1;0
3468;7868,88;0;1;0;0;0;0;1;0;0;0;0;0
3470;8390,84;1;0;0;0;0;0;1;0;0;0;0;0
3472;7289,15;0;0;0;0;0;0;1;0;0;0;0;0
3473;7382,35;0;0;0;1;0;0;0;0;0;0;1;0
3480;8121,76;0;0;0;0;1;0;1;0;1;0;1;0
3482;9774,06;0;1;0;1;0;0;1;0;0;1;0;1
3484;9268,72;0;0;0;0;0;0;0;1;0;0;1;0
3485;6955,65;0;1;0;0;0;1;1;0;0;1;1;1
3488;6956,69;0;1;0;0;0;1;0;0;0;1;0;1
3490;7766,54;1;0;0;0;0;0;0;0;0;1;0;0
3491;7419,42;0;1;0;0;0;0;0;0;1;0;0;0
3493;7278,73;0;0;1;0;0;1;1;1;0;0;0;0
3494;8827,67;0;0;0;0;0;1;1;1;0;1;0;1
3495;9579,94;0;1;0;0;0;0;1;0;0;0;0;1
3496;7198,82;0;0;1;0;0;1;0;0;1;0;1;1
3499;8896,44;0;0;0;0;0;1;1;0;0;1;0;1
3500;8578,98;0;1;0;0;0;0;1;0;0;0;0;0
3504;9257,47;0;1;0;0;1;0;1;0;1;0;1;1
3505;9284,48;0;0;1;0;0;0;0;0;0;1;0;0
3508;7992,71;1;0;0;1;0;0;1;1;0;1;1;0
3509;7254,93;1;0;0;0;0;0;1;1;0;0;0;0
3511;8408,9;0;0;1;0;0;1;0;0;0;1;1;1
3513;8342,62;0;0;1;0;0;0;1;0;0;1;1;1
3514;9225,03;0;0;0;0;0;0;1;0;0;0;0;1
3515;8707,71;1;0;0;0;0;0;1;0;1;0;1;1
3517;7639,78;0;0;1;0;0;0;1;0;1;1;1;0
3520;7462,86;1;0;0;0;0;1;0;0;0;0;0;1
3521;7023,67;0;1;0;0;0;0;1;0;0;0;1;0
3524;10061,3;0;1;0;0;0;0;1;0;1;1;1;1
3527;9437,21;0;0;0;0;0;0;1;0;1;0;1;1
3528;8175,33;0;1;0;0;0;1;1;0;0;0;0;1
3531;8253,79;0;1;0;0;0;1;0;0;0;0;1;0
3534;7997,27;0;1;0;0;0;0;1;1;0;1;1;0
3535;7073,93;0;1;0;0;0;0;1;0;0;0;1;1
3538;7680,4;0;0;1;0;0;0;1;0;0;0;0;1
3540;6434,16;1;0;0;0;0;0;1;0;0;1;0;1
3541;7449,46;0;1;0;0;0;1;1;0;0;0;0;0
3542;8057,68;0;1;0;0;0;0;1;0;0;1;0;0
3545;8480,04;0;1;0;0;0;0;1;1;0;0;1;0
3546;8048,68;0;0;0;0;0;1;0;0;0;1;0;0
3547;6157,63;0;0;0;0;0;0;1;0;1;1;0;1
3548;7395,49;0;0;0;0;0;1;0;0;0;1;0;0
3550;8022,66;0;0;0;1;0;0;1;0;0;1;1;0
3551;8885,36;0;0;0;0;0;0;1;1;0;0;0;0
3552;7378,98;1;0;0;0;0;0;0;0;0;1;1;0
3553;8857,19;0;0;1;0;0;0;1;0;1;1;1;0
3557;7982,57;0;0;0;0;0;0;1;0;0;1;0;1
3558;7469,06;0;0;0;0;0;0;0;0;0;1;0;1
3559;6614,84;0;1;0;0;0;1;0;0;0;0;0;0
3560;6921,32;0;1;0;1;0;0;1;0;1;1;0;0
3562;8494,47;0;1;0;0;0;0;1;0;0;0;1;1
3563;8970,82;0;0;0;0;0;0;1;1;0;1;1;1
3564;7532,2;0;0;0;0;0;0;1;1;0;1;0;0
3566;7436,7;0;1;0;0;0;0;0;0;1;1;1;1
3569;7591,09;0;1;0;1;0;0;0;0;0;0;1;1
3571;6085,95;0;0;0;0;0;0;0;0;1;1;0;1
3573;8209,08;0;1;0;0;0;0;1;0;0;1;1;1
3575;6766,48;0;0;0;0;0;1;1;1;0;0;1;0
3577;8279,25;0;1;0;0;0;0;1;0;1;0;1;1
3578;7778,21;0;1;0;0;0;0;0;0;1;1;0;1
3579;6015,52;1;0;0;0;0;0;1;0;0;1;1;1
3585;7093,04;1;0;0;0;0;0;1;0;1;1;1;0
3588;5740,96;0;0;0;0;0;0;1;1;0;0;1;1
3589;7027,81;0;0;0;0;0;0;1;0;1;0;0;0
3596;7948,49;1;0;0;0;0;0;1;0;1;1;0;1
3599;8022,83;0;0;0;0;0;1;1;0;1;1;1;1
3600;6750,69;1;0;0;1;0;0;0;0;0;0;1;0
3602;7371,78;0;0;0;0;0;0;1;0;0;1;0;1
3603;8837,75;0;0;0;1;0;0;1;0;0;1;1;1
3608;8015,05;0;0;0;0;0;0;1;0;1;1;0;1
3611;8190,26;1;0;0;0;0;0;1;0;1;0;1;0
3614;9118,34;0;0;0;0;0;0;1;0;0;0;0;1
3615;7303,24;0;0;0;0;0;0;0;0;0;1;0;1
3616;8780,03;0;1;0;0;0;0;1;0;0;0;0;0
3617;7959,72;0;1;0;0;0;1;0;0;0;0;1;0
3618;7149,92;0;0;0;0;0;0;1;0;0;1;1;1
3619;7108,84;1;0;0;0;0;0;1;1;0;1;0;0
3622;7390,94;0;1;0;0;0;1;1;0;0;1;1;0
3623;9114,65;0;0;1;0;0;0;1;0;0;1;0;0
